case_name,count_sum,count_timeMean
office3_360_164_bout,603680.6,1004.4602329450914
office3_360_246_aout,625911.0,1041.44925124792
office3_360_246_bout,921975.6,1534.06921797005
office3_360_82_aout,819776.2,1364.020299500832
office3_360_82_bout,785509.6,1307.004326123128
office3_660_0,758835.0,1262.6206322795342
office3_660_164_aout,402631.0,669.9351081530782
office3_660_164_bout,799949.0,1331.0299500831948
office3_660_246_aout,1200370.2,1997.288186356073
office3_660_246_bout,680280.6,1131.914475873544
office3_660_82_aout,785111.0,1306.341098169717
office3_660_82_bout,591476.2,984.1534109816971
office3_960_0,553258.2,920.5627287853576
office3_960_164_aout,547124.6,910.3570715474209
office3_960_164_bout,775156.4,1289.777703826955
office3_960_246_aout,410634.2,683.2515806988353
office3_960_246_bout,476510.8,792.863227953411
office3_960_82_aout,1109071.8,1845.377371048253
office3_960_82_bout,773123.4,1286.3950083194677
office4_0_0,510480.4,849.3850249584027
office4_0_164_aout,545339.4,907.3866888519135
office4_0_164_bout,726593.8,1208.9747088186357
office4_0_246_aout,556493.4,925.9457570715474
office4_0_246_bout,562865.2,936.5477537437603
office4_0_82_aout,506214.8,842.2875207986689
office4_0_82_bout,601889.2,1001.4795341098169
office4_360_0,527967.4,878.48153078203
office4_360_164_aout,498453.2,829.3730449251248
office4_360_164_bout,644245.0,1071.955074875208
office4_360_246_aout,595999.8,991.6801996672214
office4_360_246_bout,520444.4,865.9640599001664
office4_360_82_aout,641323.4,1067.09384359401
office4_360_82_bout,480195.4,798.9940099833611
office4_660_0,457779.6,761.6965058236273
office4_660_164_aout,521130.4,867.1054908485858
office4_660_164_bout,802154.6,1334.699833610649
office4_660_246_aout,476233.4,792.4016638935109
office4_660_246_bout,549821.0,914.8435940099833
office4_660_82_aout,587426.6,977.4153078202995
office4_660_82_bout,575902.0,958.2396006655574
office4_960_0,487550.0,811.2312811980033
office4_960_164_aout,647575.8,1077.4971713810316
office4_960_164_bout,575976.6,958.3637271214642
office4_960_246_aout,446000.0,742.0965058236272
office4_960_246_bout,626642.2,1042.6658901830283
office4_960_82_aout,456834.4,760.1237936772047
office4_960_82_bout,481603.6,801.3371048252911
office5_0_0,423900.0,705.324459234609
office5_0_164_aout,664456.0,1105.5840266222963
office5_0_164_bout,477761.6,794.9444259567388
office5_0_246_aout,468790.2,780.0169717138103
office5_0_246_bout,545469.0,907.6023294509151
office5_0_82_aout,549436.6,914.203993344426
office5_0_82_bout,531705.4,884.7011647254576
office5_360_0,570984.6,950.0575707154742
office5_360_164_aout,479019.4,797.0372712146423
office5_360_164_bout,410076.4,682.3234608985025
office5_360_246_aout,452629.8,753.1277870216306
office5_360_246_bout,444148.6,739.0159733777037
office5_360_82_aout,468943.0,780.2712146422629
office5_360_82_bout,387725.6,645.1341098169717
office5_660_0,373843.8,622.0362728785358
office5_660_164_aout,376321.4,626.1587354409318
office5_660_164_bout,408443.8,679.6069883527454
office5_660_246_aout,386818.4,643.6246256239601
office5_660_246_bout,416547.4,693.0905158069884
office5_660_82_aout,487349.2,810.8971713810316
office5_660_82_bout,373508.0,621.477537437604
office5_960_0,322340.6,536.3404326123127
office5_960_164_aout,393116.2,654.1034941763727
office5_960_164_bout,375735.0,625.1830282861897
office5_960_246_aout,357915.4,595.5331114808653
office5_960_246_bout,359158.6,597.6016638935108
office5_960_82_aout,354532.8,589.9048252911814
office5_960_82_bout,348204.8,579.375707154742
office6_0_0,467726.0,778.2462562396007
office6_0_164_aout,527026.6,876.9161397670549
office6_0_164_bout,404607.2,673.2232945091514
office6_0_246_aout,444280.8,739.2359400998336
office6_0_246_bout,358643.8,596.745091514143
office6_0_82_aout,314045.4,522.5381031613977
office6_0_82_bout,398056.0,662.3227953410982
office6_360_0,402816.0,670.242928452579
office6_360_164_aout,442449.0,736.1880199667221
office6_360_164_bout,360563.0,599.9384359400998
office6_360_246_aout,459261.8,764.1627287853577
office6_360_246_bout,488234.6,812.3703826955075
office6_360_82_aout,379957.8,632.2093178036605
office6_360_82_bout,506818.8,843.2925124792013
office6_660_0,493435.0,821.0232945091515
office6_660_164_aout,480399.0,799.3327787021631
office6_660_164_bout,392011.0,652.2645590682197
office6_660_246_aout,429175.6,714.1024958402662
office6_660_246_bout,420665.2,699.9420965058237
office6_660_82_aout,439497.2,731.2765391014975
office6_660_82_bout,410857.0,683.6222961730449
office6_960_0,559436.4,930.8425956738769
office6_960_164_aout,495325.0,824.1680532445923
office6_960_164_bout,394672.6,656.6931780366057
office6_960_246_aout,477182.4,793.9806988352746
office6_960_246_bout,417907.8,695.3540765391015
office6_960_82_aout,341374.0,568.0099833610649
office6_960_82_bout,336537.2,559.9620632279534
office7_0_0,649401.8,1080.5354409317804
office7_0_164_aout,603247.0,1003.738768718802
office7_0_164_bout,702828.4,1169.4316139767054
office7_0_246_aout,525625.0,874.5840266222962
office7_0_246_bout,649809.6,1081.2139767054907
office7_0_82_aout,646574.0,1075.8302828618969
office7_0_82_bout,594264.4,988.7926788685525
office7_360_0,491105.2,817.1467554076539
office7_360_164_aout,348306.6,579.5450915141431
office7_360_164_bout,470007.4,782.0422628951748
office7_360_246_aout,422200.8,702.4971713810316
office7_360_246_bout,455054.0,757.161397670549
office7_360_82_aout,529929.4,881.7460898502496
office7_360_82_bout,419223.4,697.5430948419302
office7_660_0,421816.8,701.8582362728786
office7_660_164_aout,396539.8,659.8
office7_660_164_bout,469716.4,781.5580698835275
office7_660_246_aout,384119.8,639.1344425956738
office7_660_246_bout,470078.0,782.1597337770382
office7_660_82_aout,422863.0,703.5990016638935
office7_660_82_bout,444966.0,740.3760399334443
office7_960_0,399284.6,664.3670549084858
office7_960_164_aout,345392.0,574.6955074875208
office7_960_164_bout,368066.2,612.4229617304493
office7_960_246_aout,320609.4,533.4599001663894
office7_960_246_bout,406364.4,676.1470881863561
office7_960_82_aout,385086.8,640.7434276206322
office7_960_82_bout,413087.0,687.3327787021631
office8_0_0,635914.6,1058.0941763727121
office8_0_164_aout,835581.0,1390.3178036605657
office8_0_164_bout,649795.6,1081.1906821963394
office8_0_246_aout,831681.6,1383.8296173044926
office8_0_246_bout,687128.8,1143.3091514143096
office8_0_82_aout,745382.8,1240.2376039933445
office8_0_82_bout,634428.4,1055.6212978369385
office8_360_0,671618.2,1117.5011647254576
office8_360_164_aout,595189.2,990.3314475873543
office8_360_164_bout,559854.8,931.5387687188021
office8_360_246_aout,721899.0,1201.16306156406
office8_360_246_bout,561035.0,933.5024958402662
office8_360_82_aout,730380.0,1215.2745424292846
office8_360_82_bout,857065.0,1426.064891846922
office8_660_0,655110.4,1090.0339434276207
office8_660_164_aout,631321.2,1050.451247920133
office8_660_164_bout,516576.4,859.5281198003328
office8_660_246_aout,618583.4,1029.25690515807
office8_660_246_bout,722135.2,1201.5560732113145
office8_660_82_aout,692837.0,1152.8069883527455
office8_660_82_bout,550198.6,915.4718801996672
office8_960_0,466315.8,775.8998336106489
office8_960_164_aout,571317.2,950.6109816971713
office8_960_164_bout,549976.6,915.1024958402662
office8_960_246_aout,623131.8,1036.8249584026623
office8_960_246_bout,747031.0,1242.9800332778702
office8_960_82_aout,527282.0,877.3410981697172
office8_960_82_bout,438972.0,730.4026622296172
office9_0_0,459325.4,764.2685524126456
office9_0_164_aout,472874.6,786.8129783693843
office9_0_164_bout,585014.4,973.4016638935109
office9_0_246_aout,587133.2,976.9271214642262
office9_0_246_bout,507231.4,843.9790349417638
office9_0_82_aout,425285.4,707.6296173044925
office9_0_82_bout,539266.8,897.2825291181365
office9_360_0,425776.2,708.4462562396006
office9_360_164_aout,472478.2,786.1534109816972
office9_360_164_bout,488764.2,813.2515806988353
office9_360_246_aout,418218.4,695.8708818635607
office9_360_246_bout,473917.0,788.5474209650582
office9_360_82_aout,432512.8,719.6552412645591
office9_360_82_bout,517787.0,861.5424292845258
office9_660_0,429117.0,714.0049916805325
office9_660_164_aout,480245.0,799.0765391014975
office9_660_164_bout,459532.4,764.6129783693845
office9_660_246_aout,424319.8,706.0229617304492
office9_660_246_bout,447129.8,743.9763727121464
office9_660_82_aout,495140.6,823.861231281198
office9_660_82_bout,414860.8,690.2841930116473
office9_960_0,445194.4,740.7560732113145
office9_960_164_aout,404236.8,672.6069883527454
office9_960_164_bout,382633.2,636.6608985024959
office9_960_246_aout,387718.6,645.122462562396
office9_960_246_bout,502011.0,835.2928452579035
office9_960_82_aout,465143.4,773.9490848585691
office9_960_82_bout,455295.2,757.5627287853578
